thickness,mass_density,Vs,soil_type,pdmy_args,hyst_args,clay_args
1.5,1700,170.9,silt,,"49651577.0, 496515.8, 0.2, 0.2",
1.5,1700,165.78,silt,,"46721114.3, 467211.1, 0.2, 0.2",
1.5,1700,170.9,silt,,"49651577.0, 496515.8, 0.2, 0.2",
0.5,1700,184.58,sand,"1700.0, 57918619.9, 125490343.1, 32.0, 0.1, 101325.0, 0.5, 29.0",,
2.5,1700,184.58,silt,,"57918619.9, 579186.2, 0.2, 0.2",
1.5,1700,188.7,silt,,"60533073.0, 605330.7, 0.2, 0.2",
1.5,1700,192.62,silt,,"63074189.5, 630741.9, 0.2, 0.2",
6.0,1850,203.49,silt,,"76605133.2, 766051.3, 0.2, 0.2",
1.5,1850,200.01,silt,,"74007400.2, 740074.0, 0.2, 0.2",
3.0,1700,196.39,silt,,"65567354.6, 655673.5, 0.2, 0.2",
14.0,1700,192.62,silt,,"63074189.5, 630741.9, 0.2, 0.2",
